"Message",Normal,"          Element P/Invoke „sqlite3_progress_handler” rozpoznano jako „sqlite3_progress_handler!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_trace” rozpoznano jako „sqlite3_trace!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_rollback_hook” rozpoznano jako „sqlite3_rollback_hook!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_db_handle” rozpoznano jako „sqlite3_db_handle!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_next_stmt” rozpoznano jako „sqlite3_next_stmt!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_stmt_busy” rozpoznano jako „sqlite3_stmt_busy!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_stmt_readonly” rozpoznano jako „sqlite3_stmt_readonly!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_exec” rozpoznano jako „sqlite3_exec!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_get_autocommit” rozpoznano jako „sqlite3_get_autocommit!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_extended_result_codes” rozpoznano jako „sqlite3_extended_result_codes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_errcode” rozpoznano jako „sqlite3_errcode!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_extended_errcode” rozpoznano jako „sqlite3_extended_errcode!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_errstr” rozpoznano jako „sqlite3_errstr!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_log” rozpoznano jako „sqlite3_log!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_file_control” rozpoznano jako „sqlite3_file_control!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_backup_init” rozpoznano jako „sqlite3_backup_init!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_backup_step” rozpoznano jako „sqlite3_backup_step!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_backup_finish” rozpoznano jako „sqlite3_backup_finish!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_backup_remaining” rozpoznano jako „sqlite3_backup_remaining!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_backup_pagecount” rozpoznano jako „sqlite3_backup_pagecount!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_open” rozpoznano jako „sqlite3_blob_open!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_write” rozpoznano jako „sqlite3_blob_write!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_read” rozpoznano jako „sqlite3_blob_read!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_write” rozpoznano jako „sqlite3_blob_write!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_read” rozpoznano jako „sqlite3_blob_read!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_bytes” rozpoznano jako „sqlite3_blob_bytes!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_blob_close” rozpoznano jako „sqlite3_blob_close!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_wal_autocheckpoint” rozpoznano jako „sqlite3_wal_autocheckpoint!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_wal_checkpoint” rozpoznano jako „sqlite3_wal_checkpoint!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_wal_checkpoint_v2” rozpoznano jako „sqlite3_wal_checkpoint_v2!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_set_authorizer” rozpoznano jako „sqlite3_set_authorizer!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „sqlite3_win32_set_directory” rozpoznano jako „sqlite3_win32_set_directory!e_sqlite3” z „e_sqlite3”."
"Message",Normal,"          Element P/Invoke „RhpSetHighLevelDebugFuncEvalAbortHelper” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalTargetAddress” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalTargetAddress”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalParameterBufferSize” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalParameterBufferSize”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalMode” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalMode”."
"Message",Normal,"          Element P/Invoke „RhpRecordDebuggeeInitiatedHandle” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpRecordDebuggeeInitiatedHandle”."
"Message",Normal,"          Element P/Invoke „RhpVerifyDebuggerCleanup” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpVerifyDebuggerCleanup”."
"Message",Normal,"          Element P/Invoke „RhpGetCurrentThread” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetCurrentThread”."
"Message",Normal,"          Element P/Invoke „RhWaitForPendingFinalizers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhWaitForPendingFinalizers”."
"Message",Normal,"          Element P/Invoke „RhYield” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhYield”."
"Message",Normal,"          Element P/Invoke „RhFlushProcessWriteBuffers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhFlushProcessWriteBuffers”."
"Message",Normal,"          Element P/Invoke „RhCompatibleReentrantWaitAny” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCompatibleReentrantWaitAny”."
"Message",Normal,"          Element P/Invoke „RhCallDescrWorker” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCallDescrWorker”."
"Message",Normal,"          Element P/Invoke „_ecvt_s” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!_ecvt_s”."
"Message",Normal,"          Element P/Invoke „memmove” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memmove”."
"Message",Normal,"          Element P/Invoke „memset” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memset”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_GetStubs” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_GetStubs”."
"Message",Normal,"          Element P/Invoke „WindowsCreateStringReference” rozpoznano jako „WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako „GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetLastError” rozpoznano jako „SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako „RoInitialize!api-ms-win-core-winrt-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako „IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako „ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetConsoleTitleW” rozpoznano jako „SetConsoleTitleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „GetCPInfoExW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako „RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleTitleW” rozpoznano jako „GetConsoleTitleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptQueryObject” rozpoznano jako „CryptQueryObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateContext” rozpoznano jako „CertFreeCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „PFXImportCertStore” rozpoznano jako „PFXImportCertStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CoCreateInstance” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „api-ms-win-core-com-l1-1-0.dll!CoCreateInstance”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertCloseStore” rozpoznano jako „CertCloseStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgClose” rozpoznano jako „CryptMsgClose!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindCertificateInStore” rozpoznano jako „CertFindCertificateInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertEnumCertificatesInStore” rozpoznano jako „CertEnumCertificatesInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAGetOverlappedResult” rozpoznano jako „WSAGetOverlappedResult!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SysFreeString” rozpoznano jako „SysFreeString!OleAut32” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetStdHandle” rozpoznano jako „GetStdHandle!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenKey” rozpoznano jako „NCryptOpenKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WriteFile” rozpoznano jako „WriteFile!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetFileType” rozpoznano jako „GetFileType!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleOutputCP” rozpoznano jako „GetConsoleOutputCP!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptDeleteKey” rozpoznano jako „NCryptDeleteKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenStorageProvider” rozpoznano jako „NCryptOpenStorageProvider!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetKeyParam” rozpoznano jako „CryptGetKeyParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetNetworkParams” rozpoznano jako „GetNetworkParams!iphlpapi.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalAlloc” rozpoznano jako „LocalAlloc!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ReadFile” rozpoznano jako „ReadFile!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ReadConsoleW” rozpoznano jako „ReadConsoleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WriteConsoleW” rozpoznano jako „WriteConsoleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateChain” rozpoznano jako „CertGetCertificateChain!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetDefaultProviderW” rozpoznano jako „CryptGetDefaultProviderW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetProvParam” rozpoznano jako „CryptGetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetUserKey” rozpoznano jako „CryptGetUserKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyCertificateChainPolicy” rozpoznano jako „CertVerifyCertificateChainPolicy!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalFree” rozpoznano jako „LocalFree!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertNameToStrW” rozpoznano jako „CertNameToStrW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertAddCertificateLinkToStore” rozpoznano jako „CertAddCertificateLinkToStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleCP” rozpoznano jako „GetConsoleCP!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDestroyKey” rozpoznano jako „CryptDestroyKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptFreeObject” rozpoznano jako „NCryptFreeObject!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WideCharToMultiByte” rozpoznano jako „WideCharToMultiByte!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „MultiByteToWideChar” rozpoznano jako „MultiByteToWideChar!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertOpenStore” rozpoznano jako „CertOpenStore!crypt32.dll” z „SupportedAPIs.xml”."
